verse|book|quote
00-00||The New World Translation of the Holy Scriptures
00-01|Jude|Jude, a slave of Jesus Christ, but a brother of James, to the called ones who are loved by God the Father and preserved for Jesus Christ:
00-02|Jude|May mercy and peace and love be increased to you.
00-03|Jude|Beloved ones, although I was making every effort to write you about the salvation we hold in common, I found it necessary to write you to urge you to put up a hard fight for the faith that was once for all time delivered to the holy ones.
00-04|Jude|My reason is that certain men have slipped in among you who were long ago appointed to this judgment by the Scriptures; they are ungodly men who turn the undeserved kindness of our God into an excuse for brazen conduct and who prove false to our only owner and Lord, Jesus Christ.
00-05|Jude|Although you are fully aware of all of this, I want to remind you that Jehovah, having saved a people out of the land of Egypt, afterward destroyed those not showing faith.
00-06|Jude|And the angels who did not keep their original position but forsook their own proper dwelling place, he has reserved with eternal bonds in dense darkness for the judgment of the great day.
00-07|Jude|In the same manner, Sodʹom and Go·morʹrah and the cities around them also gave themselves over to gross sexual immorality and pursued unnatural fleshly desires; they are placed before us as a warning example by undergoing the judicial punishment of everlasting fire.
00-08|Jude|Despite this, these men too are indulging in dreams, defiling the flesh, despising authority, and speaking abusively of glorious ones.
00-09|Jude|But when Miʹcha·el the archangel had a difference with the Devil and was disputing about Moses’ body, he did not dare to bring a judgment against him in abusive terms, but said: “May Jehovah rebuke you.”
00-10|Jude|But these men are speaking abusively about all the things they really do not understand. And in all the things that they do understand by instinct like unreasoning animals, they go on corrupting themselves.
00-11|Jude|Too bad for them, for they have followed the path of Cain and have rushed into the erroneous course of Baʹlaam for reward, and they have perished in the rebellious talk of Korʹah!
00-12|Jude|These are the rocks hidden below water at your love feasts while they feast with you, shepherds who feed themselves without fear; waterless clouds carried here and there by the wind; fruitless trees in late autumn, having died twice and having been uprooted;
00-13|Jude|wild waves of the sea that cast up the foam of their own shame; stars with no set course, for which the blackest darkness stands reserved forever.
00-14|Jude|Yes, the seventh one in line from Adam, Eʹnoch, also prophesied about them when he said: “Look! Jehovah came with his holy myriads
00-15|Jude|to execute judgment against all, and to convict all the ungodly concerning all their ungodly deeds that they did in an ungodly way, and concerning all the shocking things that ungodly sinners spoke against him.”
00-16|Jude|These men are murmurers, complainers about their lot in life, following their own desires, and their mouths make grandiose boasts, while they are flattering others for their own benefit.
00-17|Jude|As for you, beloved ones, call to mind the sayings that have been previously spoken by the apostles of our Lord Jesus Christ,
00-18|Jude|how they used to say to you: “In the last time there will be ridiculers, following their own desires for ungodly things.”
00-19|Jude|These are the ones who cause divisions, animalistic men, not having spirituality.
00-20|Jude|But you, beloved ones, build yourselves up on your most holy faith, and pray with holy spirit,
00-21|Jude|in order to keep yourselves in God’s love, while you await the mercy of our Lord Jesus Christ with everlasting life in view.
00-22|Jude|Also, continue showing mercy to some who have doubts;
00-23|Jude|save them by snatching them out of the fire. But continue showing mercy to others, doing so with fear, while you hate even the garment that has been stained by the flesh.
00-24|Jude|Now to the one who is able to guard you from stumbling and to make you stand unblemished in the sight of his glory with great joy,
00-25|Jude|to the only God our Savior through Jesus Christ our Lord, be glory, majesty, might, and authority for all past eternity and now and into all eternity. Amen.
00-01|Obadiah|The vision of O·ba·diʹah: This is what the Sovereign Lord Jehovah says regarding Eʹdom: “We have heard a report from Jehovah, An envoy has been sent among the nations: ‘Rise up, let us prepare for battle against her.’” 
00-02|Obadiah|“Look! I have made you insignificant among the nations; You are utterly despised.
